15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
366.4298 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
366.4298 	EXP 	msg_response: height = 30.0
366.4298 	EXP 	msg_response: height = 30.0
366.4298 	EXP 	msg_response: height = 30.0
366.4298 	EXP 	msg_response: text = '答错了!'
366.4298 	EXP 	fixation_img: image = 'ld.png'
366.4298 	EXP 	image_bac_2: autoDraw = True
366.4298 	EXP 	msg_response: autoDraw = True
366.4298 	EXP 	fixation_img: autoDraw = True
366.9257 	EXP 	New trial (rep=39, index=0): None
366.9414 	EXP 	Sound sound_false started
366.9444 	EXP 	image_bac_2: autoDraw = False
366.9444 	EXP 	msg_response: autoDraw = False
366.9444 	EXP 	fixation_img: autoDraw = False
366.9444 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
366.9444 	EXP 	n_value: text = '-2-'
366.9444 	EXP 	testnum: height = 20.0
366.9444 	EXP 	testnum: height = 20.0
366.9444 	EXP 	testnum: height = 20.0
366.9444 	EXP 	testnum: text = 40
366.9444 	EXP 	image_bac: autoDraw = True
366.9444 	EXP 	n_value: autoDraw = True
366.9444 	EXP 	num: autoDraw = True
366.9444 	EXP 	testnum: autoDraw = True
366.9444 	EXP 	thisimage: autoDraw = True
367.1431 	EXP 	Sound sound_false reached end of file
367.1431 	EXP 	Sound sound_false reached end of file
367.2569 	EXP 	thisimage: autoDraw = False
367.5527 	DATA 	Keypress: j
367.5604 	EXP 	image_bac: autoDraw = False
367.5604 	EXP 	n_value: autoDraw = False
367.5604 	EXP 	num: autoDraw = False
367.5604 	EXP 	testnum: autoDraw = False
367.5604 	EXP 	thisimage: autoDraw = False
367.5604 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
367.5604 	EXP 	msg_response: height = 30.0
367.5604 	EXP 	msg_response: height = 30.0
367.5604 	EXP 	msg_response: height = 30.0
367.5604 	EXP 	msg_response: text = '答对了!'
367.5604 	EXP 	fixation_img: image = 'center.png'
367.5604 	EXP 	image_bac_2: autoDraw = True
367.5604 	EXP 	msg_response: autoDraw = True
367.5604 	EXP 	fixation_img: autoDraw = True
368.0745 	EXP 	image_bac_2: autoDraw = False
368.0745 	EXP 	msg_response: autoDraw = False
368.0745 	EXP 	fixation_img: autoDraw = False
368.0745 	EXP 	pic_01png_2: image = '01.png'
368.0745 	EXP 	pic_02png_2: image = '02.png'
368.0745 	EXP 	ins_2back: autoDraw = True
368.0745 	EXP 	pic_01png_2: autoDraw = True
368.0745 	EXP 	pic_02png_2: autoDraw = True
369.0929 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
369.0933 	EXP 	New trial (rep=0, index=0): None
369.1069 	EXP 	Sound sound_true started
369.1071 	DATA 	Keypress: space
369.1135 	EXP 	ins_1back: autoDraw = False
369.1135 	EXP 	ins_2back: autoDraw = False
369.1135 	EXP 	pic_01png_2: autoDraw = False
369.1135 	EXP 	pic_02png_2: autoDraw = False
369.1135 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
369.1135 	EXP 	n_value: text = '-2-'
369.1135 	EXP 	testnum: height = 20.0
369.1135 	EXP 	testnum: height = 20.0
369.1135 	EXP 	testnum: height = 20.0
369.1135 	EXP 	testnum: text = 1
369.1135 	EXP 	image_bac: autoDraw = True
369.1135 	EXP 	n_value: autoDraw = True
369.1135 	EXP 	num: autoDraw = True
369.1135 	EXP 	testnum: autoDraw = True
369.1135 	EXP 	thisimage: autoDraw = True
369.2023 	EXP 	Sound sound_true stopped
369.4240 	EXP 	thisimage: autoDraw = False
369.8144 	DATA 	Keypress: j
369.8402 	EXP 	image_bac: autoDraw = False
369.8402 	EXP 	n_value: autoDraw = False
369.8402 	EXP 	num: autoDraw = False
369.8402 	EXP 	testnum: autoDraw = False
369.8402 	EXP 	thisimage: autoDraw = False
369.8402 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
369.8402 	EXP 	msg_response: text = '答对了!'
369.8402 	EXP 	fixation_img: image = 'center.png'
369.8402 	EXP 	image_bac_2: autoDraw = True
369.8402 	EXP 	msg_response: autoDraw = True
369.8402 	EXP 	fixation_img: autoDraw = True
370.3249 	EXP 	New trial (rep=1, index=0): None
370.3402 	EXP 	Sound sound_true started
370.3431 	EXP 	image_bac_2: autoDraw = False
370.3431 	EXP 	msg_response: autoDraw = False
370.3431 	EXP 	fixation_img: autoDraw = False
370.3431 	EXP 	image_bac_2: autoDraw = False
370.3431 	EXP 	msg_response: autoDraw = False
370.3431 	EXP 	fixation_img: autoDraw = False
370.3431 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
370.3431 	EXP 	n_value: text = '-2-'
370.3431 	EXP 	testnum: height = 20.0
370.3431 	EXP 	testnum: height = 20.0
370.3431 	EXP 	testnum: height = 20.0
370.3431 	EXP 	testnum: text = 2
370.3431 	EXP 	image_bac: autoDraw = True
370.3431 	EXP 	n_value: autoDraw = True
370.3431 	EXP 	num: autoDraw = True
370.3431 	EXP 	testnum: autoDraw = True
370.3431 	EXP 	thisimage: autoDraw = True
370.4297 	EXP 	Sound sound_true stopped
370.6568 	EXP 	thisimage: autoDraw = False
370.9159 	DATA 	Keypress: j
370.9251 	EXP 	image_bac: autoDraw = False
370.9251 	EXP 	n_value: autoDraw = False
370.9251 	EXP 	num: autoDraw = False
370.9251 	EXP 	testnum: autoDraw = False
370.9251 	EXP 	thisimage: autoDraw = False
370.9251 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
370.9251 	EXP 	msg_response: text = '答对了!'
370.9251 	EXP 	fixation_img: image = 'center.png'
370.9251 	EXP 	image_bac_2: autoDraw = True
370.9251 	EXP 	msg_response: autoDraw = True
370.9251 	EXP 	fixation_img: autoDraw = True
371.4260 	EXP 	New trial (rep=2, index=0): None
371.4419 	EXP 	Sound sound_true started
371.4458 	EXP 	image_bac_2: autoDraw = False
371.4458 	EXP 	msg_response: autoDraw = False
371.4458 	EXP 	fixation_img: autoDraw = False
371.4458 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
371.4458 	EXP 	n_value: text = '-2-'
371.4458 	EXP 	testnum: height = 20.0
371.4458 	EXP 	testnum: height = 20.0
371.4458 	EXP 	testnum: height = 20.0
371.4458 	EXP 	testnum: text = 3
371.4458 	EXP 	image_bac: autoDraw = True
371.4458 	EXP 	n_value: autoDraw = True
371.4458 	EXP 	num: autoDraw = True
371.4458 	EXP 	testnum: autoDraw = True
371.4458 	EXP 	thisimage: autoDraw = True
371.5303 	EXP 	Sound sound_true stopped
371.7568 	EXP 	thisimage: autoDraw = False
371.8517 	DATA 	Keypress: j
371.8608 	EXP 	image_bac: autoDraw = False
371.8608 	EXP 	n_value: autoDraw = False
371.8608 	EXP 	num: autoDraw = False
371.8608 	EXP 	testnum: autoDraw = False
371.8608 	EXP 	thisimage: autoDraw = False
371.8608 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
371.8608 	EXP 	msg_response: height = 30.0
371.8608 	EXP 	msg_response: height = 30.0
371.8608 	EXP 	msg_response: height = 30.0
371.8608 	EXP 	msg_response: text = '答错了!'
371.8608 	EXP 	fixation_img: image = 'center.png'
371.8608 	EXP 	image_bac_2: autoDraw = True
371.8608 	EXP 	msg_response: autoDraw = True
371.8608 	EXP 	fixation_img: autoDraw = True
372.3578 	EXP 	New trial (rep=3, index=0): None
372.3739 	EXP 	Sound sound_false started
372.3765 	EXP 	image_bac_2: autoDraw = False
372.3765 	EXP 	msg_response: autoDraw = False
372.3765 	EXP 	fixation_img: autoDraw = False
372.3765 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
372.3765 	EXP 	n_value: text = '-2-'
372.3765 	EXP 	testnum: height = 20.0
372.3765 	EXP 	testnum: height = 20.0
372.3765 	EXP 	testnum: height = 20.0
372.3765 	EXP 	testnum: text = 4
372.3765 	EXP 	image_bac: autoDraw = True
372.3765 	EXP 	n_value: autoDraw = True
372.3765 	EXP 	num: autoDraw = True
372.3765 	EXP 	testnum: autoDraw = True
372.3765 	EXP 	thisimage: autoDraw = True
372.5629 	EXP 	Sound sound_false stopped
372.6901 	EXP 	thisimage: autoDraw = False
372.8690 	DATA 	Keypress: j
372.8775 	EXP 	image_bac: autoDraw = False
372.8775 	EXP 	n_value: autoDraw = False
372.8775 	EXP 	num: autoDraw = False
372.8775 	EXP 	testnum: autoDraw = False
372.8775 	EXP 	thisimage: autoDraw = False
372.8775 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
372.8775 	EXP 	msg_response: height = 30.0
372.8775 	EXP 	msg_response: height = 30.0
372.8775 	EXP 	msg_response: height = 30.0
372.8775 	EXP 	msg_response: text = '答对了!'
372.8775 	EXP 	fixation_img: image = 'center.png'
372.8775 	EXP 	image_bac_2: autoDraw = True
372.8775 	EXP 	msg_response: autoDraw = True
372.8775 	EXP 	fixation_img: autoDraw = True
373.3746 	EXP 	New trial (rep=4, index=0): None
373.3906 	EXP 	Sound sound_true started
373.3941 	EXP 	image_bac_2: autoDraw = False
373.3941 	EXP 	msg_response: autoDraw = False
373.3941 	EXP 	fixation_img: autoDraw = False
373.3941 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
373.3941 	EXP 	n_value: text = '-2-'
373.3941 	EXP 	testnum: height = 20.0
373.3941 	EXP 	testnum: height = 20.0
373.3941 	EXP 	testnum: height = 20.0
373.3941 	EXP 	testnum: text = 5
373.3941 	EXP 	image_bac: autoDraw = True
373.3941 	EXP 	n_value: autoDraw = True
373.3941 	EXP 	num: autoDraw = True
373.3941 	EXP 	testnum: autoDraw = True
373.3941 	EXP 	thisimage: autoDraw = True
373.4800 	EXP 	Sound sound_true stopped
373.7072 	EXP 	thisimage: autoDraw = False
373.9998 	DATA 	Keypress: j
374.0072 	EXP 	image_bac: autoDraw = False
374.0072 	EXP 	n_value: autoDraw = False
374.0072 	EXP 	num: autoDraw = False
374.0072 	EXP 	testnum: autoDraw = False
374.0072 	EXP 	thisimage: autoDraw = False
374.0072 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
374.0072 	EXP 	msg_response: text = '答对了!'
374.0072 	EXP 	fixation_img: image = 'center.png'
374.0072 	EXP 	image_bac_2: autoDraw = True
374.0072 	EXP 	msg_response: autoDraw = True
374.0072 	EXP 	fixation_img: autoDraw = True
374.4925 	EXP 	New trial (rep=5, index=0): None
374.5078 	EXP 	Sound sound_true started
374.5100 	EXP 	image_bac_2: autoDraw = False
374.5100 	EXP 	msg_response: autoDraw = False
374.5100 	EXP 	fixation_img: autoDraw = False
374.5100 	EXP 	image_bac_2: autoDraw = False
374.5100 	EXP 	msg_response: autoDraw = False
374.5100 	EXP 	fixation_img: autoDraw = False
374.5100 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
374.5100 	EXP 	n_value: text = '-2-'
374.5100 	EXP 	testnum: height = 20.0
374.5100 	EXP 	testnum: height = 20.0
374.5100 	EXP 	testnum: height = 20.0
374.5100 	EXP 	testnum: text = 6
374.5100 	EXP 	image_bac: autoDraw = True
374.5100 	EXP 	n_value: autoDraw = True
374.5100 	EXP 	num: autoDraw = True
374.5100 	EXP 	testnum: autoDraw = True
374.5100 	EXP 	thisimage: autoDraw = True
374.6099 	EXP 	Sound sound_true reached end of file
374.6099 	EXP 	Sound sound_true reached end of file
374.8239 	EXP 	thisimage: autoDraw = False
374.8475 	DATA 	Keypress: j
374.8752 	EXP 	image_bac: autoDraw = False
374.8752 	EXP 	n_value: autoDraw = False
374.8752 	EXP 	num: autoDraw = False
374.8752 	EXP 	testnum: autoDraw = False
374.8752 	EXP 	thisimage: autoDraw = False
374.8752 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
374.8752 	EXP 	msg_response: height = 30.0
374.8752 	EXP 	msg_response: height = 30.0
374.8752 	EXP 	msg_response: height = 30.0
374.8752 	EXP 	msg_response: text = '答错了!'
374.8752 	EXP 	fixation_img: image = 'center.png'
374.8752 	EXP 	image_bac_2: autoDraw = True
374.8752 	EXP 	msg_response: autoDraw = True
374.8752 	EXP 	fixation_img: autoDraw = True
375.3747 	EXP 	New trial (rep=6, index=0): None
375.3908 	EXP 	Sound sound_false started
375.3924 	EXP 	image_bac_2: autoDraw = False
375.3924 	EXP 	msg_response: autoDraw = False
375.3924 	EXP 	fixation_img: autoDraw = False
375.3924 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
375.3924 	EXP 	n_value: text = '-2-'
375.3924 	EXP 	testnum: height = 20.0
375.3924 	EXP 	testnum: height = 20.0
375.3924 	EXP 	testnum: height = 20.0
375.3924 	EXP 	testnum: text = 7
375.3924 	EXP 	image_bac: autoDraw = True
375.3924 	EXP 	n_value: autoDraw = True
375.3924 	EXP 	num: autoDraw = True
375.3924 	EXP 	testnum: autoDraw = True
375.3924 	EXP 	thisimage: autoDraw = True
375.5790 	EXP 	Sound sound_false stopped
375.7067 	EXP 	thisimage: autoDraw = False
375.8180 	DATA 	Keypress: j
375.8265 	EXP 	image_bac: autoDraw = False
375.8265 	EXP 	n_value: autoDraw = False
375.8265 	EXP 	num: autoDraw = False
375.8265 	EXP 	testnum: autoDraw = False
375.8265 	EXP 	thisimage: autoDraw = False
375.8265 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
375.8265 	EXP 	msg_response: height = 30.0
375.8265 	EXP 	msg_response: height = 30.0
375.8265 	EXP 	msg_response: height = 30.0
375.8265 	EXP 	msg_response: text = '答对了!'
375.8265 	EXP 	fixation_img: image = 'center.png'
375.8265 	EXP 	image_bac_2: autoDraw = True
375.8265 	EXP 	msg_response: autoDraw = True
375.8265 	EXP 	fixation_img: autoDraw = True
376.3245 	EXP 	New trial (rep=7, index=0): None
376.3405 	EXP 	Sound sound_true started
376.3428 	EXP 	image_bac_2: autoDraw = False
376.3428 	EXP 	msg_response: autoDraw = False
376.3428 	EXP 	fixation_img: autoDraw = False
376.3428 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
376.3428 	EXP 	n_value: text = '-2-'
376.3428 	EXP 	testnum: height = 20.0
376.3428 	EXP 	testnum: height = 20.0
376.3428 	EXP 	testnum: height = 20.0
376.3428 	EXP 	testnum: text = 8
376.3428 	EXP 	image_bac: autoDraw = True
376.3428 	EXP 	n_value: autoDraw = True
376.3428 	EXP 	num: autoDraw = True
376.3428 	EXP 	testnum: autoDraw = True
376.3428 	EXP 	thisimage: autoDraw = True
376.4293 	EXP 	Sound sound_true stopped
376.6569 	EXP 	thisimage: autoDraw = False
376.7162 	DATA 	Keypress: j
376.7244 	EXP 	image_bac: autoDraw = False
376.7244 	EXP 	n_value: autoDraw = False
376.7244 	EXP 	num: autoDraw = False
376.7244 	EXP 	testnum: autoDraw = False
376.7244 	EXP 	thisimage: autoDraw = False
376.7244 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
376.7244 	EXP 	msg_response: text = '答对了!'
376.7244 	EXP 	fixation_img: image = 'center.png'
376.7244 	EXP 	image_bac_2: autoDraw = True
376.7244 	EXP 	msg_response: autoDraw = True
376.7244 	EXP 	fixation_img: autoDraw = True
377.2086 	EXP 	New trial (rep=8, index=0): None
377.2239 	EXP 	Sound sound_true started
377.2259 	EXP 	image_bac_2: autoDraw = False
377.2259 	EXP 	msg_response: autoDraw = False
377.2259 	EXP 	fixation_img: autoDraw = False
377.2259 	EXP 	image_bac_2: autoDraw = False
377.2259 	EXP 	msg_response: autoDraw = False
377.2259 	EXP 	fixation_img: autoDraw = False
377.2259 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
377.2259 	EXP 	n_value: text = '-2-'
377.2259 	EXP 	testnum: height = 20.0
377.2259 	EXP 	testnum: height = 20.0
377.2259 	EXP 	testnum: height = 20.0
377.2259 	EXP 	testnum: text = 9
377.2259 	EXP 	image_bac: autoDraw = True
377.2259 	EXP 	n_value: autoDraw = True
377.2259 	EXP 	num: autoDraw = True
377.2259 	EXP 	testnum: autoDraw = True
377.2259 	EXP 	thisimage: autoDraw = True
377.3130 	EXP 	Sound sound_true stopped
377.5401 	EXP 	thisimage: autoDraw = False
377.8019 	DATA 	Keypress: j
377.8109 	EXP 	image_bac: autoDraw = False
377.8109 	EXP 	n_value: autoDraw = False
377.8109 	EXP 	num: autoDraw = False
377.8109 	EXP 	testnum: autoDraw = False
377.8109 	EXP 	thisimage: autoDraw = False
377.8109 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
377.8109 	EXP 	msg_response: height = 30.0
377.8109 	EXP 	msg_response: height = 30.0
377.8109 	EXP 	msg_response: height = 30.0
377.8109 	EXP 	msg_response: text = '答错了!'
377.8109 	EXP 	fixation_img: image = 'center.png'
377.8109 	EXP 	image_bac_2: autoDraw = True
377.8109 	EXP 	msg_response: autoDraw = True
377.8109 	EXP 	fixation_img: autoDraw = True
378.3073 	EXP 	New trial (rep=9, index=0): None
378.3234 	EXP 	Sound sound_false started
378.3266 	EXP 	image_bac_2: autoDraw = False
378.3266 	EXP 	msg_response: autoDraw = False
378.3266 	EXP 	fixation_img: autoDraw = False
378.3266 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
378.3266 	EXP 	n_value: text = '-2-'
378.3266 	EXP 	testnum: height = 20.0
378.3266 	EXP 	testnum: height = 20.0
378.3266 	EXP 	testnum: height = 20.0
378.3266 	EXP 	testnum: text = 10
378.3266 	EXP 	image_bac: autoDraw = True
378.3266 	EXP 	n_value: autoDraw = True
378.3266 	EXP 	num: autoDraw = True
378.3266 	EXP 	testnum: autoDraw = True
378.3266 	EXP 	thisimage: autoDraw = True
378.5123 	EXP 	Sound sound_false stopped
378.6400 	EXP 	thisimage: autoDraw = False
378.6975 	DATA 	Keypress: j
378.7243 	EXP 	image_bac: autoDraw = False
378.7243 	EXP 	n_value: autoDraw = False
378.7243 	EXP 	num: autoDraw = False
378.7243 	EXP 	testnum: autoDraw = False
378.7243 	EXP 	thisimage: autoDraw = False
378.7243 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
378.7243 	EXP 	msg_response: height = 30.0
378.7243 	EXP 	msg_response: height = 30.0
378.7243 	EXP 	msg_response: height = 30.0
378.7243 	EXP 	msg_response: text = '答对了!'
378.7243 	EXP 	fixation_img: image = 'center.png'
378.7243 	EXP 	image_bac_2: autoDraw = True
378.7243 	EXP 	msg_response: autoDraw = True
378.7243 	EXP 	fixation_img: autoDraw = True
379.2081 	EXP 	New trial (rep=10, index=0): None
379.2235 	EXP 	Sound sound_true started
379.2272 	EXP 	image_bac_2: autoDraw = False
379.2272 	EXP 	msg_response: autoDraw = False
379.2272 	EXP 	fixation_img: autoDraw = False
379.2272 	EXP 	image_bac_2: autoDraw = False
379.2272 	EXP 	msg_response: autoDraw = False
379.2272 	EXP 	fixation_img: autoDraw = False
379.2272 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
379.2272 	EXP 	n_value: text = '-2-'
379.2272 	EXP 	testnum: height = 20.0
379.2272 	EXP 	testnum: height = 20.0
379.2272 	EXP 	testnum: height = 20.0
379.2272 	EXP 	testnum: text = 11
379.2272 	EXP 	image_bac: autoDraw = True
379.2272 	EXP 	n_value: autoDraw = True
379.2272 	EXP 	num: autoDraw = True
379.2272 	EXP 	testnum: autoDraw = True
379.2272 	EXP 	thisimage: autoDraw = True
379.3125 	EXP 	Sound sound_true stopped
379.4848 	DATA 	Keypress: j
379.4951 	EXP 	image_bac: autoDraw = False
379.4951 	EXP 	n_value: autoDraw = False
379.4951 	EXP 	num: autoDraw = False
379.4951 	EXP 	testnum: autoDraw = False
379.4951 	EXP 	thisimage: autoDraw = False
379.4951 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
379.4951 	EXP 	msg_response: text = '答对了!'
379.4951 	EXP 	fixation_img: image = 'center.png'
379.4951 	EXP 	image_bac_2: autoDraw = True
379.4951 	EXP 	msg_response: autoDraw = True
379.4951 	EXP 	fixation_img: autoDraw = True
379.9914 	EXP 	New trial (rep=11, index=0): None
380.0074 	EXP 	Sound sound_true started
380.0097 	EXP 	image_bac_2: autoDraw = False
380.0097 	EXP 	msg_response: autoDraw = False
380.0097 	EXP 	fixation_img: autoDraw = False
380.0097 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
380.0097 	EXP 	n_value: text = '-2-'
380.0097 	EXP 	testnum: height = 20.0
380.0097 	EXP 	testnum: height = 20.0
380.0097 	EXP 	testnum: height = 20.0
380.0097 	EXP 	testnum: text = 12
380.0097 	EXP 	image_bac: autoDraw = True
380.0097 	EXP 	n_value: autoDraw = True
380.0097 	EXP 	num: autoDraw = True
380.0097 	EXP 	testnum: autoDraw = True
380.0097 	EXP 	thisimage: autoDraw = True
380.0958 	EXP 	Sound sound_true stopped
380.2718 	DATA 	Keypress: j
380.2785 	EXP 	image_bac: autoDraw = False
380.2785 	EXP 	n_value: autoDraw = False
380.2785 	EXP 	num: autoDraw = False
380.2785 	EXP 	testnum: autoDraw = False
380.2785 	EXP 	thisimage: autoDraw = False
380.2785 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
380.2785 	EXP 	msg_response: height = 30.0
380.2785 	EXP 	msg_response: height = 30.0
380.2785 	EXP 	msg_response: height = 30.0
380.2785 	EXP 	msg_response: text = '答错了!'
380.2785 	EXP 	fixation_img: image = 'center.png'
380.2785 	EXP 	image_bac_2: autoDraw = True
380.2785 	EXP 	msg_response: autoDraw = True
380.2785 	EXP 	fixation_img: autoDraw = True
380.7750 	EXP 	New trial (rep=12, index=0): None
380.7911 	EXP 	Sound sound_false started
380.7933 	EXP 	image_bac_2: autoDraw = False
380.7933 	EXP 	msg_response: autoDraw = False
380.7933 	EXP 	fixation_img: autoDraw = False
380.7933 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
380.7933 	EXP 	n_value: text = '-2-'
380.7933 	EXP 	testnum: height = 20.0
380.7933 	EXP 	testnum: height = 20.0
380.7933 	EXP 	testnum: height = 20.0
380.7933 	EXP 	testnum: text = 13
380.7933 	EXP 	image_bac: autoDraw = True
380.7933 	EXP 	n_value: autoDraw = True
380.7933 	EXP 	num: autoDraw = True
380.7933 	EXP 	testnum: autoDraw = True
380.7933 	EXP 	thisimage: autoDraw = True
380.9930 	EXP 	Sound sound_false reached end of file
380.9931 	EXP 	Sound sound_false reached end of file
381.1068 	EXP 	thisimage: autoDraw = False
381.1320 	DATA 	Keypress: j
381.1578 	EXP 	image_bac: autoDraw = False
381.1578 	EXP 	n_value: autoDraw = False
381.1578 	EXP 	num: autoDraw = False
381.1578 	EXP 	testnum: autoDraw = False
